2013-11-01	555745
2013-11-02	550253
2013-11-03	482847
2013-11-04	448323
2013-11-05	467510
2013-11-06	483207
2013-11-07	508154
2013-11-08	528447
2013-11-09	545002
2013-11-10	473151
2013-11-11	417822
2013-11-12	473987
2013-11-13	492095
2013-11-14	506377
2013-11-15	514297
2013-11-16	538546
2013-11-17	464838
2013-11-18	425004
2013-11-19	475478
2013-11-20	493407
2013-11-21	497944
2013-11-22	524547
2013-11-23	553845
2013-11-24	498122
2013-11-25	445802
2013-11-26	438122
2013-11-27	447133
2013-11-28	331610
2013-11-29	373808
2013-11-30	433028
2013-12-01	398089
2013-12-02	427094
2013-12-03	463782
2013-12-04	471838
2013-12-05	498220
2013-12-06	530748
2013-12-07	552655
2013-12-08	488180
2013-12-09	452108
2013-12-10	478456
2013-12-11	485363
2013-12-12	507534
2013-12-13	543606
2013-12-14	516303
2013-12-15	458267
2013-12-16	454088
2013-12-17	481726
2013-12-18	488390
2013-12-19	496031
2013-12-20	520424
2013-12-21	478717
2013-12-22	403373
2013-12-23	385241
2013-12-24	369596
2013-12-25	245723
2013-12-26	321895
2013-12-27	381837
2013-12-28	391307
2013-12-29	407235
2013-12-30	405705
2013-12-31	467587
